time-step,cId,c.cpu(full/unused),c.storage(full/unused),c.ram(full/unused),c.currUsersAllocated
1,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c45,"(224000, 87286)","(147456, 4030)","(311296, 81545)","['v4', 'v1', 'v9', 'v43', 'v16', 'v12', 'v24', 'v8', 'v25', 'v7', 'v13', 'v0']"
1,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
1,c50,"(224000, 132232)","(147456, 56552)","(311296, 102557)","['v5', 'v76', 'v19', 'v15', 'v6', 'v35', 'v14', 'v11']"
61,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c5,"(224000, 116303)","(147456, 1048)","(311296, 12456)","['v5', 'v76', 'v83', 'v19', 'v30', 'v72', 'v26', 'v15', 'v46', 'v6', 'v35', 'v14', 'v69']"
61,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c9,"(224000, 92081)","(147456, 23619)","(311296, 53546)","['v17', 'v3', 'v2', 'v78', 'v98', 'v18', 'v22', 'v54', 'v23', 'v10']"
61,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c21,"(224000, 127166)","(147456, 4060)","(311296, 65332)","['v4', 'v1', 'v9', 'v90', 'v43', 'v16', 'v85', 'v12', 'v24', 'v25', 'v13', 'v0']"
61,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c25,"(224000, 207945)","(147456, 130993)","(311296, 245475)",['v92']
61,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c30,"(224000, 160151)","(147456, 114755)","(311296, 245836)","['v11', 'v33']"
61,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c34,"(224000, 96090)","(147456, 81903)","(311296, 179988)","['v8', 'v73', 'v89', 'v7']"
61,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c48,"(224000, 84539)","(147456, 46148)","(311296, 61192)","['v27', 'v20', 'v95', 'v21', 'v40', 'v62', 'v44']"
61,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
61,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c3,"(224000, 179843)","(147456, 79117)","(311296, 192657)","['v99', 'v74', 'v51', 'v88', 'v75']"
121,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c10,"(224000, 192153)","(147456, 108388)","(311296, 221275)","['v57', 'v42', 'v48', 'v59']"
121,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c21,"(224000, 127166)","(147456, 4060)","(311296, 65332)","['v4', 'v1', 'v9', 'v90', 'v43', 'v16', 'v85', 'v12', 'v24', 'v25', 'v13', 'v0']"
121,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c26,"(224000, 128220)","(147456, 139)","(311296, 16204)","['v67', 'v5', 'v76', 'v83', 'v49', 'v32', 'v19', 'v72', 'v81']"
121,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c34,"(224000, 96090)","(147456, 81903)","(311296, 179988)","['v8', 'v73', 'v89', 'v7']"
121,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c37,"(224000, 88653)","(147456, 26204)","(311296, 7835)","['v27', 'v20', 'v82', 'v95', 'v56', 'v68', 'v21', 'v84', 'v40']"
121,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c40,"(224000, 127664)","(147456, 98412)","(311296, 213159)","['v93', 'v28', 'v64']"
121,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c46,"(224000, 92081)","(147456, 23619)","(311296, 53546)","['v17', 'v3', 'v2', 'v78', 'v98', 'v18', 'v22', 'v54', 'v23', 'v10']"
121,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
121,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c1,"(224000, 92235)","(147456, 33715)","(311296, 61416)","['v30', 'v26', 'v15', 'v92', 'v46', 'v6', 'v35', 'v14', 'v11', 'v69', 'v33']"
181,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c3,"(224000, 127166)","(147456, 4060)","(311296, 65332)","['v4', 'v1', 'v9', 'v90', 'v43', 'v16', 'v85', 'v12', 'v24', 'v25', 'v13', 'v0']"
181,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c5,"(224000, 191934)","(147456, 130897)","(311296, 278441)",['v96']
181,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c10,"(224000, 112384)","(147456, 59261)","(311296, 90524)","['v53', 'v57', 'v42', 'v91', 'v34', 'v48', 'v59']"
181,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c12,"(224000, 116439)","(147456, 939)","(311296, 11980)","['v29', 'v27', 'v20', 'v97', 'v87', 'v82', 'v58', 'v95', 'v68', 'v21', 'v60', 'v41', 'v77']"
181,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c17,"(224000, 83890)","(147456, 17567)","(311296, 45263)","['v17', 'v3', 'v2', 'v78', 'v98', 'v18', 'v22', 'v70', 'v54', 'v23', 'v10', 'v79']"
181,c18,"(224000, 128220)","(147456, 139)","(311296, 16204)","['v67', 'v5', 'v76', 'v83', 'v49', 'v32', 'v19', 'v72', 'v81']"
181,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c30,"(224000, 151807)","(147456, 92023)","(311296, 139270)","['v36', 'v80', 'v45', 'v71', 'v37']"
181,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c39,"(224000, 12106)","(147456, 29480)","(311296, 44878)","['v56', 'v52', 'v84', 'v40', 'v93', 'v62', 'v31', 'v55']"
181,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
181,c50,"(224000, 163841)","(147456, 62781)","(311296, 127033)","['v47', 'v99', 'v74', 'v51', 'v88', 'v75']"
241,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c5,"(224000, 136087)","(147456, 32513)","(311296, 86)","['v47', 'v36', 'v63', 'v99', 'v4', 'v74', 'v9']"
241,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c25,"(224000, 79176)","(147456, 4316)","(311296, 32506)","['v1', 'v90', 'v43', 'v16', 'v85', 'v12', 'v24', 'v8', 'v73', 'v25', 'v13', 'v0']"
241,c26,"(224000, 96344)","(147456, 4023)","(311296, 137)","['v17', 'v3', 'v53', 'v57', 'v2', 'v42', 'v78', 'v18', 'v38', 'v22', 'v70', 'v39']"
241,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c28,"(224000, 128280)","(147456, 138)","(311296, 15996)","['v29', 'v27', 'v94', 'v20', 'v97', 'v87', 'v82', 'v58', 'v95']"
241,c29,"(224000, 128220)","(147456, 139)","(311296, 16204)","['v67', 'v5', 'v76', 'v83', 'v49', 'v32', 'v19', 'v72', 'v81']"
241,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c35,"(224000, 92235)","(147456, 33715)","(311296, 61416)","['v30', 'v26', 'v15', 'v92', 'v46', 'v6', 'v35', 'v14', 'v11', 'v69', 'v33']"
241,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
241,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c5,"(224000, 96341)","(147456, 3691)","(311296, 322)","['v17', 'v3', 'v53', 'v57', 'v2', 'v42', 'v78', 'v18', 'v22', 'v70', 'v48', 'v23']"
301,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c16,"(224000, 127954)","(147456, 207)","(311296, 16543)","['v99', 'v4', 'v74', 'v1', 'v9', 'v51', 'v90', 'v43', 'v16']"
301,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c25,"(224000, 135307)","(147456, 32536)","(311296, 174)","['v47', 'v36', 'v63', 'v80', 'v88', 'v85', 'v12']"
301,c26,"(224000, 111478)","(147456, 85991)","(311296, 196187)","['v24', 'v8', 'v73', 'v25', 'v7', 'v13', 'v0']"
301,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c28,"(224000, 128280)","(147456, 138)","(311296, 15996)","['v29', 'v27', 'v94', 'v20', 'v97', 'v87', 'v82', 'v58', 'v95']"
301,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c30,"(224000, 167810)","(147456, 108968)","(311296, 204905)","['v98', 'v54', 'v10', 'v79']"
301,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c38,"(224000, 216002)","(147456, 141375)","(311296, 303104)","['v38', 'v39']"
301,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c43,"(224000, 128309)","(147456, 100)","(311296, 16391)","['v67', 'v5', 'v76', 'v83', 'v49', 'v32', 'v19', 'v72', 'v26']"
301,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
301,c50,"(224000, 644)","(147456, 20143)","(311296, 32270)","['v56', 'v68', 'v21', 'v52', 'v61', 'v60', 'v84', 'v86', 'v40', 'v93', 'v66']"
361,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c3,"(224000, 99933)","(147456, 73137)","(311296, 135465)","['v98', 'v91', 'v34', 'v54', 'v10', 'v79', 'v59']"
361,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c11,"(224000, 100196)","(147456, 7255)","(311296, 3985)","['v5', 'v76', 'v32', 'v19', 'v26', 'v15', 'v92', 'v6', 'v14', 'v11', 'v69']"
361,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
