time-step,cId,c.cpu(full/unused),c.storage(full/unused),c.ram(full/unused),c.currUsersAllocated
361,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c30,"(224000, 51988)","(147456, 11337)","(311296, 21070)","['v2', 'v3', 'v10', 'v18', 'v23', 'v54', 'v78', 'v48', 'v57', 'v59', 'v91', 'v34', 'v79', 'v70']"
361,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c38,"(224000, 35633)","(147456, 7168)","(311296, 3954)","['v1', 'v7', 'v8', 'v9', 'v13', 'v24', 'v25', 'v43', 'v73', 'v89', 'v90']"
361,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c43,"(224000, 87723)","(147456, 16178)","(311296, 25)","['v51', 'v74', 'v88', 'v47', 'v36', 'v45', 'v96', 'v63']"
361,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
361,c50,"(224000, 33)","(147456, 126)","(311296, 16321)","['v27', 'v40', 'v84', 'v93', 'v52', 'v97', 'v58', 'v66', 'v61']"
421,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c14,"(224000, 37)","(147456, 296)","(311296, 16648)","['v62', 'v40', 'v28', 'v82', 'v84', 'v52', 'v97', 'v58', 'v65']"
421,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c24,"(224000, 63173)","(147456, 4386)","(311296, 65277)","['v0', 'v8', 'v12', 'v13', 'v16', 'v24', 'v25', 'v43', 'v73', 'v85', 'v89', 'v90']"
421,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c28,"(224000, 112384)","(147456, 59261)","(311296, 90524)","['v42', 'v48', 'v57', 'v59', 'v91', 'v34', 'v53']"
421,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c32,"(224000, 83890)","(147456, 17567)","(311296, 45263)","['v2', 'v3', 'v10', 'v17', 'v18', 'v22', 'v23', 'v54', 'v78', 'v98', 'v79', 'v70']"
421,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c36,"(224000, 83665)","(147456, 13071)","(311296, -4018)","['v51', 'v74', 'v88', 'v47', 'v36', 'v45', 'v96', 'v38', 'v63']"
421,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c43,"(224000, 160083)","(147456, 81577)","(311296, 180043)","['v1', 'v4', 'v7', 'v9']"
421,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
421,c50,"(224000, 4)","(147456, 176)","(311296, 16013)","['v20', 'v27', 'v44', 'v64', 'v93', 'v31', 'v66', 'v61', 'v94']"
481,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c7,"(224000, 24499)","(147456, 16657)","(311296, 1)","['v20', 'v27', 'v62', 'v95', 'v40', 'v44', 'v61', 'v65']"
481,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c12,"(224000, 52267)","(147456, 372)","(311296, 12544)","['v2', 'v18', 'v22', 'v23', 'v54', 'v78', 'v98', 'v42', 'v48', 'v57', 'v59', 'v91', 'v70']"
481,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c14,"(224000, 36004)","(147456, 895)","(311296, 45082)","['v56', 'v68', 'v28', 'v64', 'v82', 'v84', 'v93', 'v41', 'v87', 'v29', 'v55', 'v77', 'v60']"
481,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c22,"(224000, 96101)","(147456, 59402)","(311296, 122458)","['v52', 'v97', 'v31', 'v58', 'v50', 'v66', 'v86']"
481,c23,"(224000, 192086)","(147456, 131093)","(311296, 278378)",['v73']
481,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c37,"(224000, 63904)","(147456, 20488)","(311296, 32131)","['v89', 'v51', 'v74', 'v75', 'v99', 'v37', 'v45', 'v71', 'v96', 'v39', 'v63']"
481,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c39,"(224000, 144007)","(147456, 76456)","(311296, 123243)","['v3', 'v10', 'v17', 'v34', 'v53', 'v79']"
481,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c44,"(224000, 95377)","(147456, 20262)","(311296, 97836)","['v0', 'v1', 'v4', 'v7', 'v8', 'v9', 'v12', 'v13', 'v16', 'v24', 'v25']"
481,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
481,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c0,"(224000, 216147)","(147456, 141541)","(311296, 302968)","['v75', 'v71']"
541,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c37,"(224000, 52279)","(147456, 966)","(311296, 13020)","['v2', 'v3', 'v10', 'v17', 'v18', 'v22', 'v23', 'v78', 'v48', 'v91', 'v34', 'v53', 'v70']"
541,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c41,"(224000, 33)","(147456, 126)","(311296, 16321)","['v27', 'v40', 'v84', 'v93', 'v52', 'v97', 'v58', 'v66', 'v61']"
541,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c48,"(224000, 95377)","(147456, 20262)","(311296, 97836)","['v0', 'v1', 'v4', 'v7', 'v8', 'v9', 'v12', 'v13', 'v16', 'v24', 'v25']"
541,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
541,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c0,"(224000, 140034)","(147456, 56472)","(311296, 151788)","['v2', 'v3', 'v10', 'v17', 'v18', 'v22', 'v23', 'v78']"
601,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c40,"(224000, 184064)","(147456, 124897)","(311296, 270740)","['v48', 'v59', 'v34']"
601,c41,"(224000, 33)","(147456, 126)","(311296, 16321)","['v27', 'v40', 'v84', 'v93', 'v52', 'v97', 'v58', 'v66', 'v61']"
601,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c48,"(224000, 184169)","(147456, 98272)","(311296, 163853)","['v42', 'v57', 'v53']"
601,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
601,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c0,"(224000, 104156)","(147456, 36966)","(311296, 115388)","['v2', 'v3', 'v10', 'v17', 'v18', 'v22', 'v23', 'v78', 'v48', 'v34']"
661,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c15,"(224000, 4)","(147456, 174)","(311296, 16593)","['v62', 'v28', 'v82', 'v84', 'v52', 'v97', 'v58', 'v66', 'v65']"
661,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c31,"(224000, 37)","(147456, 298)","(311296, 16068)","['v20', 'v27', 'v40', 'v44', 'v64', 'v93', 'v31', 'v61', 'v94']"
661,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
661,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c6,"(224000, 218)","(147456, 152)","(311296, 16597)","['v62', 'v40', 'v28', 'v82', 'v84', 'v52', 'v97', 'v58', 'v66']"
721,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c47,"(224000, 140034)","(147456, 56472)","(311296, 151788)","['v2', 'v3', 'v10', 'v17', 'v18', 'v22', 'v23', 'v78']"
721,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
721,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c7,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
