time-step,uId,u.bid,u.price,u.latency,u.cpu,u.storage,u.ram,winner(1) or loser(0)
61,v41,104,0,0.43325044160822657,4026,3015,4116,1
61,v42,99,0,0.7587901545558237,3911,3129,4148,0
61,v43,101,0,0.22141028635778773,4102,3071,4131,1
61,v44,99,0,0.43325044160822657,4020,3264,4073,1
61,v45,807,0,30,31945,16263,32722,1
61,v46,795,792.7909483058945,0.7587901545558237,16143,16533,65614,1
61,v47,804,0,0.29029284477250666,15945,16284,65590,1
61,v48,403,0,0.3933039565854782,7999,16294,16645,1
61,v49,802,0,0.09966974367099006,31883,16280,32917,1
61,v50,797,0,0.43325044160822657,15917,16449,65534,1
61,v51,782,0,0.43325044160822657,32037,16421,32615,1
61,v52,402,396.4989043691245,0.7071763260905133,7950,16428,16320,1
61,v53,394,0,30,8015,16380,16425,1
61,v54,97,0,0.3933039565854782,3895,2923,3968,1
61,v55,399,0,0.8142258777188097,8131,16437,16397,1
61,v56,795,0,0.22141028635778773,16140,16402,65313,1
61,v57,787,714.3301699379602,0.7071763260905133,31936,16400,32784,1
61,v58,107,0,0.7071763260905133,3840,3083,4087,1
61,v59,409,0,0.29029284477250666,7838,16464,16446,1
61,v60,800,0,0.29029284477250666,16135,16640,65510,1
61,v61,816,0,0.22141028635778773,31908,16489,32847,1
61,v62,400,0,0.09966974367099006,7913,16411,16230,1
61,v81,392,0,30,7830,16212,16431,1
61,v95,107,0,0.22141028635778773,3892,3060,4063,1
61,v109,405,0,0.3933039565854782,8034,16406,16368,1
61,v176,794,0,0.29984455055935544,31923,16510,32639,1
61,v188,795,0,0.43325044160822657,15892,16450,65589,1
61,v208,411,0,0.3933039565854782,7988,16675,16316,1
61,v229,397,0,0.7071763260905133,7851,16482,16422,0
61,v233,797,782.4535790804819,0.7071763260905133,16042,16346,65647,1
61,v244,395,0,0.7071763260905133,8025,16339,16443,0
61,v249,96,0,0.3933039565854782,3864,2969,4076,1
61,v163,807,783.3780959105075,30,16194,16386,65496,1
61,v173,805,714.7815182294759,30,32030,16337,32857,1
61,v121,96,0,30,3883,2921,4015,1
61,v215,801,0,30,16077,16414,65588,1
61,v195,796,0,30,32202,16171,32854,1
61,v201,105,0,30,4105,3206,4131,1
61,v117,400,0,30,7962,16322,16484,1
61,v128,398,0,30,8043,16349,16353,1
61,v222,394,0,30,8136,16421,16499,1
61,v223,798,0,30,15943,16305,65726,1
61,v93,797,0,30,31973,16494,32665,1
61,v148,795,0,30,15983,16227,65463,1
61,v226,803,0,30,31934,16172,32809,1
61,v88,797,716.4448676881448,30,31968,16583,32642,1
61,v137,398,0,30,8227,16226,16573,0
61,v164,794,716.0888783121815,30,32210,16367,32706,1
61,v174,800,715.5239718962964,30,32097,16418,32667,1
61,v108,410,397.7528678988334,30,7901,16548,16331,1
61,v90,394,393.29558064012116,30,7820,16392,16271,1
61,v154,400,393.6066247806514,30,8155,16468,16311,1
61,v155,396,390.880151513733,30,7783,16429,16478,1
61,v210,406,0,30,8103,16412,16339,1
61,v67,100,0,30,4009,3020,4130,1
61,v157,400,0,30,7937,16441,16340,1
61,v179,800,0,30,31969,16381,32620,1
61,v196,814,0,30,32063,16448,32807,1
61,v150,802,0,30,31902,16462,32844,1
61,v97,816,0,30,16041,16308,65427,1
61,v125,102,0,30,3965,3207,3944,0
61,v191,797,0,30,16121,16315,65605,0
61,v240,104,0,30,4096,3072,4207,0
121,v0,99,0,0.7717698448117051,4186,3071,4168,1
121,v1,790,0,1.3478355215885414,15935,16481,65580,0
121,v2,405,0,0.27748820335861757,8149,16435,16390,1
121,v3,808,0,0.2807816276099763,15958,16345,65556,1
121,v4,391,0,0.7717698448117051,7868,16460,16500,1
121,v5,808,794.6084505248099,0.8652052495029117,15848,16293,65592,1
121,v6,98,0,1.429620557209171,3789,2968,4002,1
121,v7,93,0,0.2358371629621719,3938,3056,4245,1
121,v8,400,0,0.8926156848814127,8044,16233,16403,1
121,v9,800,0,1.429620557209171,31944,16302,32840,1
121,v10,394,393.5720745948218,0.8652052495029117,8124,16094,16282,1
121,v11,812,0,0.27748820335861757,16211,16452,65554,1
121,v12,101,0,0.7717698448117051,3923,3153,4203,1
121,v13,798,0,0.27748820335861757,32202,16336,32742,1
121,v14,400,0,0.8926156848814127,7921,16451,16381,1
121,v15,103,0,1.3478355215885414,3868,3165,4113,0
121,v16,98,0,0.7111741720060514,4004,3048,4061,1
121,v17,801,791.0175469476167,0.5851235325498163,16052,16313,65589,1
121,v18,396,0,0.6985893924025925,8114,16343,16199,1
121,v19,794,0,0.7111741720060514,32252,16519,32986,1
121,v20,793,774.103079829207,0.2133470735957988,15870,16546,65672,1
121,v21,395,0,1.0090974792228204,7957,16400,16324,1
121,v22,107,0,0.2807816276099763,4008,3024,4163,1
121,v23,795,0,0.2358371629621719,15971,16486,65669,1
121,v24,392,0,1.3478355215885414,7870,16333,16453,0
121,v25,796,705.5505009317149,0.2133470735957988,32042,16495,32443,1
121,v26,394,0,0.27748820335861757,7984,16474,16316,1
121,v27,797,0,1.2497567777592022,15892,16491,65670,0
121,v28,91,0,1.3478355215885414,4020,3276,4273,0
121,v29,784,0,0.6985893924025925,16005,16286,65501,1
121,v30,401,0,0.27748820335861757,8013,16395,16454,1
121,v31,403,0,1.429620557209171,7979,16423,16377,1
121,v32,396,0,0.8926156848814127,7862,16519,16384,1
121,v33,789,0,0.8926156848814127,32078,16323,32719,1
121,v34,401,0,0.2358371629621719,8016,16482,16398,1
121,v35,792,0,0.8926156848814127,32005,16399,32846,1
121,v36,805,0,0.2358371629621719,15867,16334,65430,1
121,v37,106,0,0.7717698448117051,3975,3200,4005,1
121,v38,100,0,0.27748820335861757,4100,3242,4154,1
121,v39,792,0,0.7111741720060514,15934,16287,65601,1
121,v40,794,791.581792778115,0.5851235325498163,16035,16375,65569,1
121,v41,104,102.79836525125941,0.8652052495029117,4026,3015,4116,1
121,v42,99,0,1.3478355215885414,3911,3129,4148,0
121,v43,101,0,0.8926156848814127,4102,3071,4131,1
121,v44,99,0,0.8652052495029117,4020,3264,4073,1
121,v45,807,0,0.27748820335861757,31945,16263,32722,1
121,v46,795,0,0.5851235325498163,16143,16533,65614,0
121,v47,804,0,1.429620557209171,15945,16284,65590,1
121,v48,403,0,0.2358371629621719,7999,16294,16645,1
121,v49,802,0,0.7111741720060514,31883,16280,32917,1
121,v50,797,0,0.8652052495029117,15917,16449,65534,0
121,v51,782,728.1241787796029,0.8652052495029117,32037,16421,32615,1
121,v52,402,0,0.2807816276099763,7950,16428,16320,1
121,v53,394,0,0.27748820335861757,8015,16380,16425,1
121,v54,97,0,0.2358371629621719,3895,2923,3968,1
121,v55,399,0,1.2497567777592022,8131,16437,16397,0
121,v56,795,0,0.8926156848814127,16140,16402,65313,1
121,v57,787,0,0.2807816276099763,31936,16400,32784,1
121,v58,107,0,0.2807816276099763,3840,3083,4087,1
121,v59,409,0,1.429620557209171,7838,16464,16446,1
121,v60,800,0,1.429620557209171,16135,16640,65510,1
121,v61,816,0,0.8926156848814127,31908,16489,32847,1
121,v62,400,0,0.7111741720060514,7913,16411,16230,1
121,v81,392,0,0.6985893924025925,7830,16212,16431,1
121,v95,107,0,0.8926156848814127,3892,3060,4063,1
121,v109,405,0,0.2358371629621719,8034,16406,16368,1
121,v176,794,705.9436241476177,0.2133470735957988,31923,16510,32639,1
121,v188,795,0,1.2497567777592022,15892,16450,65589,0
121,v208,411,0,0.2358371629621719,7988,16675,16316,1
121,v229,397,0,1.0090974792228204,7851,16482,16422,1
121,v233,797,0,0.2807816276099763,16042,16346,65647,1
121,v244,395,0,1.0090974792228204,8025,16339,16443,1
121,v249,96,0,0.2358371629621719,3864,2969,4076,1
121,v163,807,0,0.2807816276099763,16194,16386,65496,1
121,v173,805,0,0.2807816276099763,32030,16337,32857,1
121,v121,96,0,0.2133470735957988,3883,2921,4015,1
121,v215,801,773.6297730659802,0.2133470735957988,16077,16414,65588,1
121,v195,796,0,0.8926156848814127,32202,16171,32854,1
121,v201,105,0,0.8926156848814127,4105,3206,4131,1
121,v117,400,391.32956092702705,0.2133470735957988,7962,16322,16484,1
121,v128,398,391.57296058412817,0.2133470735957988,8043,16349,16353,1
121,v222,394,0,0.48946959884283614,8136,16421,16499,0
121,v223,798,0,0.7717698448117051,15943,16305,65726,1
121,v93,797,0,0.2358371629621719,31973,16494,32665,1
121,v148,795,0,0.7141637205901676,15983,16227,65463,1
121,v226,803,0,0.2358371629621719,31934,16172,32809,1
121,v88,797,716.4448676881448,0.5851235325498163,31968,16583,32642,1
121,v137,398,0,30,8227,16226,16573,0
121,v164,794,716.0888783121815,0.5851235325498163,32210,16367,32706,1
121,v174,800,715.5239718962964,0.5851235325498163,32097,16418,32667,1
121,v108,410,0,0.2807816276099763,7901,16548,16331,1
121,v90,394,393.29558064012116,0.5851235325498163,7820,16392,16271,1
121,v154,400,393.8756964966332,0.2133470735957988,8155,16468,16311,1
121,v155,396,391.14735939716144,0.2133470735957988,7783,16429,16478,1
121,v210,406,0,0.7717698448117051,8103,16412,16339,1
121,v67,100,0,0.2807816276099763,4009,3020,4130,1
121,v157,400,396.96551618137465,0.8652052495029117,7937,16441,16340,1
121,v179,800,726.9913591845509,0.8652052495029117,31969,16381,32620,1
121,v196,814,0,0.7717698448117051,32063,16448,32807,1
121,v150,802,0,0.7111741720060514,31902,16462,32844,1
121,v97,816,795.486868526125,0.8652052495029117,16041,16308,65427,1
121,v125,102,0,30,3965,3207,3944,1
121,v191,797,0,30,16121,16315,65605,1
121,v240,104,0,30,4096,3072,4207,1
121,v87,786,0,30,16057,16381,65537,1
121,v204,808,0,30,16029,16562,65673,1
121,v207,409,0,30,8082,16325,16466,1
121,v167,803,0,30,31988,16322,32745,1
121,v205,817,798.2785022903928,30,16029,16419,65638,1
121,v74,794,0,30,15903,16289,65637,1
121,v113,813,791.8022084644194,30,15873,16440,65691,1
121,v140,779,0,30,16057,16383,65515,1
121,v230,801,0,30,32064,16302,32838,1
121,v98,799,0,30,16016,16531,65696,1
121,v162,397,0,30,7946,16526,16439,0
121,v190,787,0,0.08873047948365692,15919,16314,65441,1
121,v213,391,0,30,8011,16524,16429,0
121,v206,391,0,30,8033,16359,16255,0
121,v77,806,0,30,16137,16348,65545,1
121,v114,816,0,30,32110,16338,32997,1
121,v124,800,0,30,15884,16379,65423,1
121,v135,796,0,30,31939,16452,32862,1
121,v151,800,0,30,32034,16425,32671,1
121,v203,810,0,30,32054,16328,32523,1
121,v239,811,0,30,16188,16381,65605,1
121,v142,104,0,30,4028,2997,4017,1
121,v86,104,0,30,4017,3066,4231,1
121,v171,404,0,30,8052,16279,16384,1
121,v219,399,0,30,8056,16304,16223,1
121,v166,805,0,30,16048,16479,65471,1
181,v0,99,0,0.5386261610864562,4186,3071,4168,1
181,v1,790,0,1.8472746705628678,15935,16481,65580,1
181,v2,405,0,0.27748820335861757,8149,16435,16390,1
181,v3,808,0,0.8038486159461843,15958,16345,65556,1
181,v4,391,0,0.5386261610864562,7868,16460,16500,1
181,v5,808,0,1.3704840760901231,15848,16293,65592,0
181,v6,98,0,0.9030618969244446,3789,2968,4002,1
181,v7,93,0,1.4091877130611377,3938,3056,4245,0
181,v8,400,393.8866939061343,0.6792748170125635,8044,16233,16403,1
181,v9,800,724.1223866073396,0.9030618969244446,31944,16302,32840,1
181,v10,394,0,1.3704840760901231,8124,16094,16282,0
181,v11,812,0,0.27748820335861757,16211,16452,65554,1
181,v12,101,0,0.5386261610864562,3923,3153,4203,1
181,v13,798,0,0.27748820335861757,32202,16336,32742,1
181,v14,400,395.5888496864337,0.6792748170125635,7921,16451,16381,1
181,v15,103,0,1.8472746705628678,3868,3165,4113,1
181,v16,98,0,0.5896570881325873,4004,3048,4061,0
181,v17,801,0,0.8529349487338166,16052,16313,65589,1
181,v18,396,0,1.0504454326202137,8114,16343,16199,0
181,v19,794,733.1158832727124,0.5896570881325873,32252,16519,32986,1
181,v20,793,0,0.29351409455008054,15870,16546,65672,0
181,v21,395,0,1.0341293701580532,7957,16400,16324,1
181,v22,107,0,0.8038486159461843,4008,3024,4163,1
181,v23,795,0,1.4091877130611377,15971,16486,65669,0
181,v24,392,0,1.8472746705628678,7870,16333,16453,1
181,v25,796,0,0.29351409455008054,32042,16495,32443,0
181,v26,394,0,0.27748820335861757,7984,16474,16316,1
181,v27,797,0,2.530979124184171,15892,16491,65670,0
181,v28,91,0,1.8472746705628678,4020,3276,4273,1
181,v29,784,0,1.0504454326202137,16005,16286,65501,0
181,v30,401,0,0.27748820335861757,8013,16395,16454,1
181,v31,403,0,0.9030618969244446,7979,16423,16377,1
181,v32,396,0,0.6792748170125635,7862,16519,16384,0
181,v33,789,711.7036454735498,0.6792748170125635,32078,16323,32719,1
181,v34,401,398.2762621349719,1.4091877130611377,8016,16482,16398,1
181,v35,792,712.8881121527412,0.6792748170125635,32005,16399,32846,1
181,v36,805,790.4347207162607,1.4091877130611377,15867,16334,65430,1
181,v37,106,0,0.5386261610864562,3975,3200,4005,1
181,v38,100,0,0.27748820335861757,4100,3242,4154,1
181,v39,792,0,0.5896570881325873,15934,16287,65601,0
181,v40,794,0,0.8529349487338166,16035,16375,65569,1
181,v41,104,0,1.3704840760901231,4026,3015,4116,0
181,v42,99,0,1.8472746705628678,3911,3129,4148,1
181,v43,101,0,0.6792748170125635,4102,3071,4131,0
181,v44,99,0,1.3704840760901231,4020,3264,4073,0
181,v45,807,0,0.27748820335861757,31945,16263,32722,1
181,v46,795,0,1.2072318355761673,16143,16533,65614,1
181,v47,804,794.2775443090106,0.9030618969244446,15945,16284,65590,1
181,v48,403,395.9620097346497,1.4091877130611377,7999,16294,16645,1
181,v49,802,726.0478653256586,0.5896570881325873,31883,16280,32917,1
181,v50,797,0,2.152825314881486,15917,16449,65534,0
181,v51,782,723.2897474967677,1.3704840760901231,32037,16421,32615,1
181,v52,402,0,0.8038486159461843,7950,16428,16320,1
181,v53,394,0,0.27748820335861757,8015,16380,16425,1
181,v54,97,0,1.4091877130611377,3895,2923,3968,0
181,v55,399,0,2.530979124184171,8131,16437,16397,0
181,v56,795,785.5870761287148,0.6792748170125635,16140,16402,65313,1
181,v57,787,0,0.8038486159461843,31936,16400,32784,1
181,v58,107,0,0.8038486159461843,3840,3083,4087,1
181,v59,409,402.7380139490807,0.9030618969244446,7838,16464,16446,1
181,v60,800,0,0.5799445698952262,16135,16640,65510,0
181,v61,816,713.2459938812046,0.6792748170125635,31908,16489,32847,1
181,v62,400,395.1034951168515,0.5896570881325873,7913,16411,16230,1
181,v81,392,0,1.0504454326202137,7830,16212,16431,0
181,v95,107,98.62858185359809,0.6792748170125635,3892,3060,4063,1
181,v109,405,397.2192557580308,1.4091877130611377,8034,16406,16368,1
181,v176,794,0,0.29351409455008054,31923,16510,32639,0
181,v188,795,0,2.530979124184171,15892,16450,65589,0
181,v208,411,400.10705084646247,1.4091877130611377,7988,16675,16316,1
181,v229,397,0,1.0341293701580532,7851,16482,16422,1
181,v233,797,0,1.0341293701580532,16042,16346,65647,1
181,v244,395,0,1.0341293701580532,8025,16339,16443,1
181,v249,96,0,1.4091877130611377,3864,2969,4076,0
181,v163,807,0,0.8038486159461843,16194,16386,65496,1
181,v173,805,0,0.8038486159461843,32030,16337,32857,1
181,v121,96,0,0.29351409455008054,3883,2921,4015,0
181,v215,801,0,0.29351409455008054,16077,16414,65588,0
181,v195,796,711.617264355744,0.8759060090640938,32202,16171,32854,1
181,v201,105,102.79015552296647,0.8759060090640938,4105,3206,4131,1
181,v117,400,0,0.29351409455008054,7962,16322,16484,0
181,v128,398,0,0.29351409455008054,8043,16349,16353,0
181,v222,394,0,0.7988721602756466,8136,16421,16499,0
181,v223,798,0,0.5386261610864562,15943,16305,65726,1
181,v93,797,715.1024205596324,1.4091877130611377,31973,16494,32665,1
181,v148,795,793.0124100883037,0.9030618969244446,15983,16227,65463,1
181,v226,803,699.3556856140243,1.4091877130611377,31934,16172,32809,1
181,v88,797,0,0.8529349487338166,31968,16583,32642,1
181,v137,398,0,30,8227,16226,16573,1
181,v164,794,0,0.8529349487338166,32210,16367,32706,1
181,v174,800,0,0.8529349487338166,32097,16418,32667,1
181,v108,410,0,0.8038486159461843,7901,16548,16331,1
181,v90,394,0,0.6223277489944454,7820,16392,16271,1
181,v154,400,0,0.29351409455008054,8155,16468,16311,1
181,v155,396,0,0.29351409455008054,7783,16429,16478,1
181,v210,406,0,0.5386261610864562,8103,16412,16339,1
181,v67,100,0,1.0341293701580532,4009,3020,4130,1
181,v157,400,0,1.3704840760901231,7937,16441,16340,0
181,v179,800,722.1644493364487,1.3704840760901231,31969,16381,32620,1
181,v196,814,0,0.5386261610864562,32063,16448,32807,1
181,v150,802,728.244514648158,0.5896570881325873,31902,16462,32844,1
181,v97,816,809.0666705064635,1.3704840760901231,16041,16308,65427,1
181,v125,102,0,0.8038486159461843,3965,3207,3944,1
181,v191,797,0,1.0341293701580532,16121,16315,65605,1
181,v240,104,0,0.8038486159461843,4096,3072,4207,1
181,v87,786,0,1.148566302829767,16057,16381,65537,0
181,v204,808,799.3935458888499,30,16029,16562,65673,1
181,v207,409,0,30,8082,16325,16466,1
181,v167,803,0,30,31988,16322,32745,1
181,v205,817,811.9059604109145,1.3704840760901231,16029,16419,65638,1
181,v74,794,791.4848211744084,1.0504454326202137,15903,16289,65637,1
181,v113,813,0,0.6223277489944454,15873,16440,65691,1
181,v140,779,0,1.0504454326202137,16057,16383,65515,0
181,v230,801,712.257352911999,1.0504454326202137,32064,16302,32838,1
181,v98,799,0,0.9030618969244446,16016,16531,65696,0
181,v162,397,0,30,7946,16526,16439,0
181,v190,787,0,0.5386261610864562,15919,16314,65441,1
181,v213,391,0,30,8011,16524,16429,0
181,v206,391,0,30,8033,16359,16255,1
181,v77,806,0,0.8038486159461843,16137,16348,65545,1
181,v114,816,727.1297765233091,30,32110,16338,32997,1
181,v124,800,793.944442295812,30,15884,16379,65423,1
181,v135,796,726.2738242538177,30,31939,16452,32862,1
181,v151,800,725.5216265448121,0.16799664966102829,32034,16425,32671,1
181,v203,810,0,30,32054,16328,32523,1
181,v239,811,797.9032370064467,30,16188,16381,65605,1
181,v142,104,98.69049579415478,1.148566302829767,4028,2997,4017,1
181,v86,104,0,0.30662307972339065,4017,3066,4231,0
181,v171,404,402.99562982301893,0.30662307972339065,8052,16279,16384,1
181,v219,399,394.8853579993728,0.30662307972339065,8056,16304,16223,1
181,v166,805,0,0.38727107102134406,16048,16479,65471,1
181,v104,409,404.3869266329463,30,8026,16533,16452,1
181,v198,804,721.1540003197039,30,31871,16318,32733,1
181,v112,799,0,30,15996,16357,65701,1
181,v237,96,0,30,3846,3200,4030,1
181,v63,110,0,30,4162,3135,4013,1
181,v126,804,0,30,31998,16334,32856,1
181,v247,782,0,30,31986,16340,32743,1
181,v248,804,794.9378821463172,30,15940,16376,65459,1
181,v160,811,0,30,15980,16386,65634,1
181,v133,801,0,30,32238,16271,32840,1
181,v238,92,0,30,3863,2943,4086,0
181,v116,800,783.4689445946415,30,15812,16329,65593,1
181,v96,789,0,30,15943,16543,65630,0
181,v149,794,0,30,16082,16379,65516,0
181,v172,103,0,30,4035,2974,4183,0
181,v69,398,0,30,8026,16451,16283,1
181,v102,400,0,30,8106,16287,16361,1
181,v123,796,0,30,31987,16262,32839,1
181,v175,803,0,30,15867,16315,65666,1
181,v189,805,0,30,32212,16455,32840,1
181,v161,394,0,30,7898,16287,16534,0
181,v180,798,723.9053785023967,30,32099,16394,32681,1
181,v79,102,0,30,4077,2961,4231,1
181,v103,394,0,30,8217,16319,16505,1
181,v200,100,0,30,4064,2961,4020,1
181,v139,796,0,30,16039,16373,65491,0
181,v186,399,398.20101493899307,30,8058,16443,16446,1
181,v64,94,0,30,4083,3171,4055,1
181,v100,789,0,30,32041,16354,33022,1
181,v246,808,722.9287077273848,30,31798,16514,32695,1
181,v185,388,0,30,8025,16374,16536,0
181,v138,806,0,30,16070,16320,65302,1
181,v234,812,0,30,15999,16463,65601,1
241,v0,99,0,0.28417591046304536,4186,3071,4168,1
241,v1,790,664.6041204238146,0.7532626709686063,15935,16481,65580,1
241,v2,405,0,2.5284099388705568,8149,16435,16390,1
241,v3,808,0,0.6857896667474673,15958,16345,65556,1
241,v4,391,0,0.28417591046304536,7868,16460,16500,1
241,v5,808,793.3771911063677,2.7496201025732834,15848,16293,65592,1
241,v6,98,0,0.8628891027392742,3789,2968,4002,1
241,v7,93,0,2.8237509766428763,3938,3056,4245,1
241,v8,400,385.48049632407503,0.8012420385518458,8044,16233,16403,1
241,v9,800,0,0.16799664966102829,31944,16302,32840,1
241,v10,394,393.5720745948218,2.7496201025732834,8124,16094,16282,1
241,v11,812,0,2.5284099388705568,16211,16452,65554,1
241,v12,101,0,0.28417591046304536,3923,3153,4203,1
241,v13,798,0,2.5284099388705568,32202,16336,32742,1
241,v14,400,387.14632526717475,0.8012420385518458,7921,16451,16381,1
241,v15,103,87.71506876689878,0.7532626709686063,3868,3165,4113,1
241,v16,98,0,1.095790714947868,4004,3048,4061,0
241,v17,801,775.0893002231911,0.031261083825129245,16052,16313,65589,1
241,v18,396,0,2.4884193352896933,8114,16343,16199,1
241,v19,794,733.1158832727124,0.6360870473485412,32252,16519,32986,1
241,v20,793,774.103079829207,2.0653337057006964,15870,16546,65672,1
241,v21,395,0,0.6857896667474673,7957,16400,16324,1
241,v22,107,0,0.6857896667474673,4008,3024,4163,1
241,v23,795,780.6031625151263,2.8237509766428763,15971,16486,65669,1
241,v24,392,335.62007900263313,0.7532626709686063,7870,16333,16453,1
241,v25,796,705.5505009317149,2.0653337057006964,32042,16495,32443,1
241,v26,394,0,2.5284099388705568,7984,16474,16316,1
241,v27,797,0,3.9224910587420054,15892,16491,65670,0
241,v28,91,0,0.6968762161908044,4020,3276,4273,0
241,v29,784,777.1479342542664,2.4884193352896933,16005,16286,65501,1
241,v30,401,0,2.5284099388705568,8013,16395,16454,1
241,v31,403,0,0.16799664966102829,7979,16423,16377,1
241,v32,396,387.5487009487841,1.4137881854348513,7862,16519,16384,1
