time-step,cId,c.cpu(full/unused),c.storage(full/unused),c.ram(full/unused),c.currUsersAllocated
781,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c41,"(224000, 36711)","(147456, 7163)","(311296, 3501)","['v52', 'v58', 'v21', 'v40', 'v84', 'v62', 'v29', 'v55', 'v86', 'v97', 'v20']"
781,c42,"(224000, 208018)","(147456, 131039)","(311296, 245718)",['v56']
781,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
781,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c0,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c1,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c2,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c3,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c4,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c5,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c6,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c7,"(224000, 172252)","(147456, 111555)","(311296, 208883)","['v21', 'v40', 'v20']"
841,c8,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c9,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c10,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c11,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c12,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c13,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c14,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c15,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c16,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c17,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c18,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c19,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c20,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c21,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c22,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c23,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c24,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c25,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c26,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c27,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c28,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c29,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c30,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c31,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c32,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c33,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c34,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c35,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c36,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c37,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c38,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c39,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c40,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c41,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c42,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c43,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c44,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c45,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c46,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c47,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c48,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c49,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
841,c50,"(224000, 224000)","(147456, 147456)","(311296, 311296)",[]
